Temp,Humd,Label
25.2,30,1
244,725,0
25.1,31,1
269,753,0
25.1,32,1
25.3,31,1
25.1,31,1
25.1,32,1
25.3,32,1
25.1,31,1
25.1,31,1
25.0,32,1
25.2,30,1
261,579,0
25.2,31,1
25.2,31,1
25.3,32,1
25.0,31,1
25.3,31,1
25.0,30,1
25.0,31,1
25.0,30,1
25.1,31,1
25.0,30,1
25.1,30,1
25.1,30,1
25.1,31,1
274,581,0
227,360,0
25.1,32,1
330,647,0
394,425,0
25.0,32,1
25.0,31,1
25.2,31,1
25.1,32,1
25.2,31,1
25.0,31,1
25.3,32,1
352,223,0
25.2,31,1
25.1,31,1
25.3,32,1
25.2,31,1
25.0,32,1
25.2,31,1
343,762,0
217,823,0
25.2,30,1
25.0,31,1
25.1,31,1
25.0,30,1
25.2,32,1
25.0,31,1
25.1,31,1
25.2,32,1
25.2,30,1
25.3,32,1
25.3,30,1
25.2,32,1
25.0,31,1
25.1,30,1
25.3,30,1
25.1,31,1
25.0,32,1
25.1,31,1
25.2,32,1
25.0,31,1
25.1,30,1
348,679,0
25.2,32,1
25.2,30,1
25.3,31,1
25.1,32,1
25.1,31,1
25.2,30,1
25.0,31,1
25.1,30,1
25.3,30,1
25.1,31,1
25.2,30,1
25.0,31,1
25.1,30,1
25.0,31,1
25.2,32,1
25.3,31,1
25.1,31,1
25.2,32,1
25.2,30,1
25.2,31,1
25.3,30,1
25.1,31,1
25.3,31,1
25.0,30,1
25.2,31,1
25.2,30,1
25.2,31,1
25.1,31,1
25.1,31,1
25.0,30,1
25.1,31,1
25.2,32,1
25.0,32,1
25.3,31,1
25.2,30,1
25.3,30,1
25.2,31,1
25.2,31,1
25.0,31,1
25.3,31,1
25.0,32,1
25.1,31,1
25.3,32,1
25.3,32,1
25.2,30,1
25.1,32,1
25.1,30,1
25.0,32,1
25.1,31,1
25.2,30,1
25.1,31,1
367,809,0
25.0,31,1
311,613,0
25.2,32,1
25.2,30,1
25.2,32,1
25.3,31,1
25.2,30,1
25.0,30,1
25.1,31,1
25.2,30,1
25.1,31,1
25.0,31,1
25.2,31,1
25.2,31,1
25.3,31,1
25.3,31,1
25.1,32,1
25.0,32,1
25.1,32,1
25.3,31,1
25.1,31,1
25.2,32,1
25.2,32,1
25.1,31,1
25.2,32,1
25.0,31,1
205,606,0
25.2,31,1
25.3,31,1
25.2,31,1
25.2,30,1
25.2,31,1
25.0,31,1
25.2,31,1
25.0,32,1
25.0,31,1
25.3,31,1
25.2,30,1
25.2,32,1
25.2,30,1
25.3,30,1
25.1,31,1
25.1,32,1
25.2,31,1
25.1,31,1
25.1,30,1
25.3,31,1
25.2,30,1
25.1,30,1
25.2,32,1
25.2,30,1
25.0,30,1
25.2,31,1
25.3,31,1
25.3,31,1
25.1,31,1
25.3,30,1
25.2,31,1
25.3,30,1
25.1,32,1
25.3,31,1
25.1,30,1
25.1,31,1
25.1,31,1
25.1,31,1
25.0,30,1
25.1,32,1
390,449,0
25.0,32,1
25.3,31,1
25.3,31,1
25.1,30,1
25.1,30,1
25.2,32,1
25.2,31,1
25.2,31,1
25.1,30,1
25.0,31,1
246,687,0
25.1,31,1
25.2,30,1
25.1,31,1
25.2,31,1
204,393,0
25.3,32,1
25.0,31,1
25.1,32,1
25.1,31,1
25.3,30,1
25.2,30,1
25.0,32,1
25.3,30,1
25.0,29,1
25.2,31,1
25.3,33,1
25.4,33,1
25.4,35,1
25.6,36,1
25.7,36,1
25.8,39,1
25.9,40,1
26.0,41,1
26.2,41,1
26.3,42,1
26.4,44,1
26.5,45,1
26.6,46,1
26.7,46,1
26.8,46,1
26.9,48,1
27.0,50,1
27.1,50,1
27.3,51,1
27.3,52,1
27.5,53,1
27.5,55,1
27.6,56,1
27.7,55,1
27.8,56,1
27.9,56,1
27.9,57,1
28.0,59,1
28.1,60,1
28.2,61,1
28.3,61,1
28.3,61,1
28.4,63,1
28.4,62,1
28.5,63,1
28.5,63,1
28.6,63,1
28.6,65,1
28.7,66,1
28.8,65,1
28.7,65,1
304,540,0
28.8,68,1
28.9,66,1
28.9,68,1
29.0,68,1
28.9,68,1
28.9,67,1
29.0,68,1
29.0,67,1
29.0,67,1
29.0,69,1
29.0,68,1
29.0,68,1
236,459,0
28.9,68,1
29.0,69,1
29.0,67,1
28.9,66,1
28.9,67,1
28.8,67,1
369,655,0
28.8,66,1
28.7,67,1
28.7,65,1
28.7,66,1
28.6,65,1
28.5,63,1
28.5,63,1
28.4,64,1
28.4,61,1
28.4,61,1
28.2,61,1
28.2,60,1
28.1,59,1
28.1,59,1
27.9,57,1
27.9,58,1
27.8,57,1
27.7,55,1
27.6,54,1
27.5,55,1
275,523,0
27.3,51,1
27.3,51,1
241,495,0
27.0,49,1
26.9,48,1
26.8,47,1
26.8,46,1
26.6,45,1
26.5,44,1
26.4,43,1
26.3,42,1
203,600,0
26.0,40,1
26.0,40,1
25.9,38,1
25.7,37,1
25.6,35,1
25.5,34,1
25.4,34,1
25.2,33,1
25.1,32,1
25.2,31,1
25.2,31,1
25.2,31,1
25.3,31,1
25.0,31,1
25.0,30,1
25.2,31,1
25.0,30,1
25.1,31,1
25.2,31,1
25.1,32,1
25.2,32,1
25.1,30,1
316,485,0
278,369,0
25.2,30,1
25.3,31,1
25.2,31,1
25.1,32,1
25.3,30,1
25.3,32,1
25.1,32,1
25.2,31,1
25.2,31,1
25.1,32,1
25.1,31,1
25.3,32,1
25.2,31,1
25.3,31,1
25.1,31,1
25.2,32,1
25.0,31,1
25.3,30,1
25.2,32,1
25.2,31,1
25.1,31,1
25.2,31,1
25.2,31,1
25.3,30,1
25.2,31,1
25.3,32,1
25.2,32,1
25.1,31,1
25.1,31,1
25.1,31,1
288,638,0
25.2,32,1
25.0,31,1
25.0,31,1
25.1,32,1
25.2,31,1
25.2,31,1
25.2,31,1
25.1,31,1
25.3,31,1
25.2,32,1
25.2,31,1
25.2,30,1
25.2,32,1
25.2,30,1
25.3,31,1
25.1,31,1
25.2,31,1
25.0,31,1
25.2,32,1
25.1,32,1
25.2,31,1
25.2,31,1
25.0,30,1
25.2,32,1
25.2,32,1
25.1,31,1
25.1,30,1
25.1,31,1
363,738,0
25.1,30,1
25.2,31,1
25.1,30,1
25.2,30,1
25.3,31,1
25.0,32,1
25.3,30,1
25.2,31,1
25.1,32,1
25.2,31,1
25.0,30,1
25.1,31,1
25.2,32,1
25.2,31,1
25.0,32,1
25.3,31,1
25.2,31,1
291,529,0
25.2,30,1
25.2,32,1
25.1,31,1
25.0,31,1
25.0,31,1
25.1,30,1
25.3,32,1
25.1,32,1
25.0,32,1
25.0,32,1
25.2,31,1
25.1,31,1
25.1,30,1
25.3,30,1
25.2,31,1
25.3,31,1
25.3,31,1
25.0,31,1
25.1,30,1
25.2,30,1
25.1,32,1
25.2,31,1
25.3,31,1
25.3,32,1
25.3,31,1
25.0,30,1
25.1,30,1
25.1,31,1
25.2,32,1
277,813,0
25.2,32,1
25.1,32,1
25.3,31,1
25.3,32,1
25.1,32,1
25.3,32,1
25.1,32,1
25.1,30,1
25.2,30,1
25.0,32,1
25.2,32,1
25.0,31,1
25.0,30,1
25.1,31,1
25.2,31,1
25.0,31,1
25.1,31,1
25.3,30,1
25.3,31,1
25.3,31,1
25.2,32,1
25.3,32,1
25.0,32,1
356,554,0
25.0,31,1
25.1,30,1
25.0,32,1
25.2,32,1
25.1,31,1
25.0,31,1
25.2,32,1
25.1,31,1
25.2,32,1
25.2,31,1
25.3,32,1
350,721,0
25.0,31,1
25.0,31,1
25.1,31,1
25.2,32,1
25.3,31,1
25.2,32,1
25.0,31,1
25.3,30,1
25.1,31,1
25.1,31,1
25.2,30,1
25.2,32,1
25.2,31,1
25.2,31,1
25.3,32,1
25.2,30,1
25.1,30,1
25.2,31,1
25.1,30,1
25.2,31,1
25.2,30,1
25.1,32,1
25.2,32,1
25.0,31,1
25.3,31,1
25.2,31,1
25.1,31,1
25.1,30,1
25.2,31,1
25.1,32,1
25.2,31,1
25.0,30,1
25.1,32,1
208,383,0
25.3,32,1
25.2,31,1
25.1,31,1
25.2,31,1
25.1,32,1
25.0,31,1
25.0,31,1
25.2,31,1
25.0,30,1
25.2,32,1
25.1,30,1
25.2,31,1
25.2,31,1
25.1,31,1
25.1,31,1
25.0,32,1
25.2,31,1
25.2,30,1
25.0,32,1
25.3,30,1
25.3,32,1
25.2,32,1
25.0,31,1
25.2,31,1
25.1,31,1
25.3,31,1
25.2,31,1
25.1,31,1
25.3,32,1
25.0,31,1
25.0,30,1
25.1,30,1
25.1,31,1
25.0,32,1
25.2,31,1
25.2,30,1
25.2,31,1
25.0,32,1
25.1,30,1
25.1,31,1
25.0,30,1
25.2,30,1
25.1,30,1
25.0,32,1
25.1,32,1
25.1,31,1
25.0,32,1
25.2,31,1
25.3,31,1
25.1,31,1
25.1,31,1
25.2,31,1
25.3,30,1
25.2,31,1
25.2,30,1
25.1,32,1
25.3,31,1
25.1,30,1
25.2,30,1
25.0,31,1
25.1,30,1
25.1,32,1
25.2,30,1
25.1,31,1
25.2,30,1
25.0,32,1
25.2,32,1
25.2,30,1
25.1,31,1
25.1,31,1
25.0,32,1
25.3,31,1
25.2,32,1
25.1,31,1
25.3,32,1
25.2,31,1
25.1,31,1
25.3,30,1
25.2,32,1
25.3,31,1
281,350,0
25.3,30,1
25.1,31,1
25.2,32,1
25.0,31,1
25.2,30,1
25.0,32,1
25.0,32,1
25.1,31,1
389,475,0
25.2,30,1
25.1,30,1
25.0,31,1
25.2,30,1
25.2,30,1
25.0,32,1
25.2,30,1
25.0,31,1
25.1,31,1
25.1,30,1
25.2,31,1
25.0,32,1
25.0,30,1
284,663,0
25.2,30,1
25.1,32,1
25.0,32,1
25.2,31,1
25.1,31,1
25.1,31,1
25.0,31,1
25.1,30,1
25.3,30,1
25.2,31,1
25.0,31,1
398,594,0
25.3,31,1
239,629,0
25.1,31,1
25.1,31,1
25.3,31,1
25.1,31,1
25.3,32,1
25.0,31,1
25.3,30,1
25.3,32,1
25.2,31,1
25.1,32,1
25.2,30,1
25.2,32,1
25.3,30,1
25.2,31,1
25.2,32,1
25.3,30,1
25.2,32,1
25.1,31,1
25.1,31,1
25.3,31,1
25.2,31,1
25.1,30,1
25.1,31,1
25.1,32,1
25.2,32,1
25.3,31,1
25.0,31,1
25.2,30,1
25.1,30,1
25.3,30,1
274,476,0
25.0,31,1
25.2,31,1
25.1,30,1
25.1,32,1
25.1,32,1
243,583,0
25.1,31,1
25.1,31,1
25.1,31,1
25.2,31,1
25.1,31,1
25.2,30,1
25.1,32,1
25.3,32,1
25.1,31,1
25.2,31,1
25.2,31,1
25.0,31,1
25.2,30,1
25.3,31,1
25.2,30,1
25.1,31,1
25.2,31,1
25.1,31,1
25.0,32,1
25.2,32,1
25.1,32,1
25.3,30,1
25.2,30,1
25.1,31,1
25.3,31,1
25.2,31,1
25.3,30,1
25.1,31,1
25.1,30,1
237,236,0
25.0,31,1
25.0,31,1
25.2,30,1
25.2,30,1
25.1,31,1
25.2,30,1
25.1,31,1
25.1,31,1
25.1,30,1
25.2,31,1
25.1,32,1
25.3,31,1
25.1,31,1
25.1,31,1
25.3,32,1
25.1,31,1
25.1,32,1
25.3,31,1
25.1,31,1
25.1,31,1
25.2,30,1
25.2,30,1
25.2,32,1
25.1,31,1
25.1,31,1
25.0,32,1
25.1,31,1
399,587,0
25.0,32,1
25.1,32,1
25.0,31,1
25.0,30,1
25.2,31,1
25.1,30,1
25.0,31,1
25.2,31,1
25.1,31,1
25.0,32,1
25.2,31,1
216,370,0
25.1,31,1
25.0,31,1
25.2,31,1
25.0,31,1
25.2,31,1
25.2,31,1
25.2,32,1
25.2,32,1
25.2,31,1
25.1,32,1
25.1,32,1
25.3,32,1
25.3,31,1
25.2,31,1
25.1,31,1
25.2,32,1
25.0,31,1
25.1,32,1
25.3,31,1
355,767,0
25.3,31,1
25.3,30,1
25.2,31,1
25.0,30,1
25.2,32,1
25.1,30,1
25.1,30,1
25.2,32,1
25.2,30,1
25.3,30,1
25.3,32,1
25.0,31,1
25.2,31,1
25.0,31,1
25.3,32,1
25.2,31,1
25.1,31,1
25.1,31,1
25.1,30,1
25.2,30,1
25.3,32,1
25.2,31,1
25.0,31,1
25.3,31,1
25.0,30,1
25.3,31,1
25.1,31,1
25.3,31,1
25.2,31,1
25.3,30,1
25.2,31,1
25.3,30,1
25.0,32,1
25.2,31,1
25.1,32,1
25.1,30,1
25.3,31,1
25.1,31,1
25.0,32,1
25.1,32,1
25.2,31,1
25.0,32,1
291,329,0
25.1,31,1
25.2,31,1
25.3,30,1
266,688,0
25.0,31,1
25.0,31,1
25.2,31,1
25.1,31,1
291,539,0
25.3,31,1
260,864,0
25.0,30,1
25.1,31,1
25.2,31,1
25.1,31,1
25.2,32,1
25.0,32,1
25.2,30,1
25.1,30,1
25.2,30,1
25.1,31,1
25.1,30,1
25.1,30,1
25.1,31,1
25.2,30,1
25.0,32,1
25.0,30,1
25.1,32,1
25.1,30,1
25.1,30,1
25.2,30,1
25.2,31,1
25.1,31,1
25.1,32,1
25.2,31,1
25.1,31,1
25.1,31,1
237,332,0
25.1,32,1
25.3,30,1
25.1,31,1
25.3,30,1
25.1,31,1
25.3,30,1
25.1,31,1
25.0,31,1
25.2,31,1
25.3,31,1
25.1,31,1
25.2,31,1
25.1,31,1
25.0,32,1
25.2,32,1
25.2,31,1
25.0,31,1
25.0,31,1
25.0,31,1
25.2,31,1
25.1,31,1
25.1,30,1
25.1,31,1
25.1,31,1
25.1,31,1
25.1,31,1
25.2,30,1
25.2,30,1
25.3,32,1
25.2,32,1
25.0,32,1
25.2,31,1
25.3,32,1
25.2,31,1
25.1,31,1
25.0,31,1
25.2,32,1
25.2,32,1
368,559,0
25.3,31,1
25.1,31,1
25.0,32,1
25.2,32,1
25.0,32,1
25.2,30,1
25.2,31,1
25.2,32,1
25.3,31,1
25.2,31,1
25.0,31,1
25.2,31,1
25.1,32,1
25.1,31,1
25.2,31,1
25.2,31,1
25.3,31,1
25.2,31,1
25.0,32,1
25.1,32,1
25.2,30,1
25.1,31,1
25.0,31,1
25.1,30,1
25.1,31,1
25.0,31,1
25.2,31,1
25.3,31,1
25.2,30,1
25.2,30,1
25.1,31,1
25.1,31,1
25.1,31,1
363,727,0
25.1,31,1
25.2,31,1
25.3,31,1
339,487,0
25.3,32,1
25.1,30,1
215,310,0
25.0,30,1
25.3,32,1
25.2,31,1
25.1,32,1
25.2,31,1
25.2,30,1
25.2,31,1
25.3,31,1
25.2,31,1
25.3,30,1
25.0,32,1
25.2,32,1
25.3,32,1
25.2,30,1
25.2,31,1
25.3,31,1
25.3,30,1
25.0,32,1
25.0,31,1
25.2,31,1
25.0,30,1
25.2,32,1
25.3,31,1
25.2,30,1
385,574,0
25.1,30,1
25.3,30,1
25.0,32,1
25.0,31,1
279,221,0
25.1,31,1
25.1,31,1
25.0,30,1
25.3,30,1
25.0,32,1
382,511,0
25.2,30,1
25.0,32,1
25.3,31,1
25.3,31,1
25.1,32,1
25.2,31,1
25.0,30,1
25.1,31,1
214,768,0
25.1,31,1
246,639,0
25.1,31,1
25.1,31,1
25.2,31,1
25.2,31,1
25.1,31,1
25.0,31,1
25.3,32,1
25.2,31,1
25.1,31,1
25.1,30,1
25.2,30,1
339,431,0
25.1,30,1
25.3,31,1
25.3,32,1
25.0,31,1
25.0,31,1
25.0,32,1
25.2,30,1
25.2,31,1
25.2,31,1
25.3,31,1
25.2,31,1
25.0,30,1
25.2,31,1
25.3,32,1
25.0,31,1
25.1,31,1
25.0,31,1
25.1,31,1
25.2,31,1
203,214,0
25.1,32,1
25.2,31,1
25.2,30,1
25.2,32,1
25.3,31,1
25.1,31,1
310,693,0
25.1,31,1
25.1,32,1
25.3,30,1
25.0,32,1
25.2,30,1
25.1,30,1
25.2,30,1
25.3,31,1
25.0,31,1
25.1,30,1
25.2,31,1
25.1,30,1
25.1,31,1
25.2,31,1
25.1,30,1
25.0,30,1
25.1,31,1
25.3,32,1
25.0,32,1
25.0,31,1
25.2,32,1
25.3,32,1
25.1,30,1
25.2,30,1
25.2,32,1
25.2,31,1
25.1,30,1
25.3,30,1
25.1,31,1
25.3,31,1
25.1,31,1
25.1,31,1
25.1,31,1
25.2,31,1
25.1,31,1
25.0,30,1
25.1,31,1
25.2,31,1
25.1,32,1
25.0,31,1
25.2,32,1
25.3,32,1
25.1,31,1
25.1,30,1
25.3,31,1
292,749,0
25.1,31,1
25.0,32,1
25.3,31,1
25.2,32,1
25.3,30,1
25.1,31,1
25.2,32,1
25.3,31,1
25.0,32,1
25.3,32,1
25.1,30,1
25.2,30,1
25.3,32,1
25.1,31,1
25.2,31,1
25.1,31,1
25.0,30,1
25.0,32,1
25.3,31,1
25.1,30,1
25.2,30,1
25.2,30,1
336,671,0
25.2,31,1
25.1,30,1
25.2,31,1
25.1,31,1
25.1,32,1
25.2,30,1
25.0,31,1
25.0,32,1
25.1,31,1
25.1,32,1
25.1,31,1
25.2,31,1
25.2,31,1
239,682,0
25.3,32,1
25.1,30,1
25.2,31,1
25.1,31,1
25.2,30,1
391,213,0
25.0,31,1
25.1,31,1
25.3,33,1
25.3,32,1
25.5,35,1
25.6,34,1
25.7,36,1
25.7,38,1
25.8,38,1
25.9,40,1
26.0,40,1
26.2,41,1
218,537,0
26.4,43,1
26.4,43,1
26.5,45,1
26.6,46,1
26.8,48,1
26.8,48,1
26.9,49,1
27.0,49,1
27.1,51,1
27.2,52,1
27.3,51,1
27.3,53,1
27.4,53,1
27.6,55,1
27.6,54,1
372,482,0
27.8,56,1
27.8,56,1
27.9,58,1
28.0,59,1
28.1,60,1
28.1,59,1
28.2,60,1
28.3,60,1
28.4,62,1
28.4,63,1
28.4,62,1
28.5,64,1
28.6,63,1
28.6,64,1
28.7,64,1
28.7,66,1
28.7,65,1
28.8,65,1
28.8,65,1
28.8,67,1
28.9,67,1
28.8,68,1
28.9,68,1
28.9,67,1
29.0,68,1
29.0,67,1
29.0,67,1
29.0,67,1
29.0,68,1
29.0,67,1
29.0,67,1
29.0,69,1
29.0,68,1
29.0,69,1
29.0,68,1
29.0,67,1
29.0,68,1
28.9,67,1
29.0,67,1
28.9,66,1
28.8,67,1
28.8,67,1
28.8,66,1
28.7,65,1
28.7,65,1
28.7,65,1
28.6,65,1
28.6,63,1
28.5,64,1
28.5,63,1
28.4,62,1
28.3,63,1
28.4,61,1
28.3,61,1
28.2,60,1
28.1,59,1
28.1,59,1
28.0,59,1
27.9,59,1
27.9,58,1
27.8,57,1
27.7,56,1
27.6,56,1
27.5,53,1
27.4,54,1
27.4,53,1
27.3,52,1
27.3,51,1
27.1,50,1
27.0,49,1
26.9,48,1
26.9,48,1
26.7,46,1
26.6,46,1
26.6,44,1
26.4,43,1
26.3,42,1
26.2,42,1
26.1,41,1
26.0,41,1
25.9,38,1
25.8,38,1
25.7,38,1
25.6,35,1
25.5,35,1
25.4,34,1
25.3,33,1
25.2,31,1
25.1,31,1
25.0,31,1
25.0,31,1
25.0,31,1
335,692,0
25.2,31,1
25.2,30,1
25.1,31,1
25.1,31,1
25.3,30,1
25.0,32,1
25.1,30,1
25.2,32,1
25.0,30,1
25.1,31,1
25.1,30,1
25.0,31,1
25.2,32,1
25.1,31,1
25.1,30,1
25.1,30,1
25.1,32,1
25.2,32,1
25.2,30,1
25.2,30,1
25.1,32,1
25.1,32,1
25.1,30,1
25.1,31,1
25.3,32,1
25.3,30,1
25.1,30,1
25.2,32,1
25.3,32,1
25.2,30,1
25.3,30,1
25.2,30,1
25.1,30,1
25.1,31,1
25.2,30,1
25.1,30,1
25.2,31,1
25.3,30,1
25.0,31,1
25.3,31,1
25.2,31,1
25.2,30,1
25.2,31,1
25.1,31,1
25.1,32,1
25.1,31,1
25.1,32,1
25.3,31,1
25.1,31,1
25.1,31,1
25.2,30,1
25.1,31,1
25.3,31,1
25.1,31,1
25.0,32,1
25.3,30,1
25.3,31,1
25.2,31,1
25.1,31,1
25.1,30,1
25.3,31,1
25.0,30,1
25.2,30,1
25.1,31,1
223,845,0
25.1,31,1
25.2,31,1
25.1,31,1
25.1,30,1
25.0,31,1
25.2,31,1
25.3,32,1
25.2,31,1
25.3,32,1
25.3,31,1
25.1,32,1
25.0,31,1
25.2,32,1
25.0,31,1
25.3,30,1
351,389,0
25.3,32,1
25.2,31,1
25.1,30,1
25.3,31,1
25.3,31,1
25.3,31,1
25.0,31,1
25.3,30,1
25.1,31,1
283,622,0
25.1,30,1
25.1,31,1
25.3,32,1
25.0,31,1
25.0,30,1
25.2,32,1
25.0,30,1
25.1,32,1
25.3,33,1
25.4,33,1
25.6,36,1
321,666,0
25.8,39,1
26.0,40,1
26.1,41,1
26.2,42,1
26.4,44,1
26.6,45,1
26.6,45,1
26.8,47,1
26.9,48,1
27.1,50,1
27.2,51,1
310,361,0
27.4,54,1
27.5,54,1
27.6,55,1
27.7,56,1
371,646,0
322,570,0
28.1,59,1
28.2,59,1
28.2,61,1
28.3,61,1
28.4,63,1
28.4,63,1
28.5,63,1
28.6,63,1
28.6,65,1
28.7,65,1
28.8,66,1
360,466,0
28.9,67,1
28.8,66,1
334,358,0
29.0,67,1
28.9,67,1
28.9,68,1
28.9,68,1
265,571,0
29.0,68,1
29.0,67,1
28.9,68,1
29.0,68,1
29.0,67,1
28.9,67,1
28.9,68,1
28.8,66,1
28.8,67,1
28.8,67,1
28.7,66,1
28.7,66,1
28.6,64,1
234,237,0
28.5,63,1
28.5,62,1
28.4,62,1
28.3,62,1
28.2,60,1
28.1,60,1
28.0,58,1
27.9,59,1
27.9,57,1
27.8,56,1
27.6,55,1
27.5,55,1
27.4,52,1
290,488,0
27.2,51,1
27.1,49,1
26.9,47,1
26.8,48,1
26.6,46,1
26.5,45,1
26.4,43,1
26.3,43,1
26.1,41,1
26.0,40,1
25.8,38,1
25.7,37,1
25.5,36,1
25.5,35,1
25.3,33,1
25.1,31,1
28.4,62,1
365,346,0
28.2,61,1
28.2,61,1
28.2,60,1
28.0,58,1
28.0,58,1
27.9,58,1
27.8,57,1
27.7,55,1
27.6,54,1
27.5,54,1
27.4,52,1
27.3,51,1
27.2,50,1
27.1,50,1
26.9,49,1
26.9,47,1
26.8,47,1
26.6,45,1
26.5,44,1
26.4,44,1
26.3,42,1
26.2,41,1
26.1,39,1
25.9,39,1
25.8,37,1
25.6,37,1
25.5,34,1
25.4,34,1
25.2,32,1
25.1,31,1
26.5,43,1
273,731,0
26.2,42,1
26.1,40,1
26.0,40,1
26.0,38,1
25.7,37,1
25.7,37,1
25.6,35,1
25.5,35,1
25.4,34,1
25.2,32,1
25.1,31,1
25.1,30,1
25.2,31,1
25.2,31,1
25.2,30,1
25.2,31,1
25.3,31,1
25.1,30,1
25.3,31,1
25.1,30,1
25.1,31,1
25.1,32,1
25.3,31,1
276,879,0
25.1,31,1
25.1,31,1
25.1,32,1
25.1,31,1
25.1,32,1
25.0,30,1
25.3,31,1
25.2,31,1
25.3,32,1
25.3,32,1
25.1,30,1
25.1,31,1
25.1,31,1
25.1,31,1
25.1,31,1
25.0,31,1
25.1,32,1
25.1,30,1
25.0,31,1
25.2,31,1
25.2,32,1
329,287,0
25.0,31,1
25.2,32,1
25.4,33,1
230,741,0
25.8,37,1
26.0,40,1
26.2,42,1
26.4,44,1
26.6,45,1
26.8,46,1
26.9,48,1
27.1,50,1
27.3,52,1
27.5,53,1
27.6,55,1
27.8,56,1
27.9,57,1
28.0,58,1
28.2,60,1
28.3,62,1
28.4,62,1
28.5,63,1
28.6,65,1
28.7,64,1
28.8,65,1
28.8,66,1
28.9,68,1
29.0,68,1
28.9,68,1
29.0,68,1
29.0,68,1
29.0,69,1
29.0,69,1
28.9,67,1
29.0,67,1
29.0,66,1
28.9,68,1
28.8,66,1
28.8,66,1
28.7,66,1
28.6,64,1
230,724,0
28.4,62,1
230,336,0
304,683,0
28.1,58,1
27.9,57,1
27.8,56,1
27.6,55,1
27.4,53,1
27.3,51,1
27.1,50,1
26.9,48,1
26.8,48,1
