Temp,Humd,Label
25.0,31,1
25.2,30,1
0,0,0
-100,0,0
25.1,32,1
25.2,32,1
25.3,32,1
0,-100,0
-100,-100,0
100,0,0
0,100,0
100,100,0
25.2,31,1
25.2,31,1
25.0,31,1
25.3,31,1
25.0,31,1
25.1,32,1
100,100,0
25.2,30,1
25.2,31,1
25.2,31,1
25.0,30,1
25.0,31,1
25.1,31,1
25.3,32,1
25.2,32,1
25.3,30,1
25.1,32,1
25.2,31,1
25.1,31,1
25.0,32,1
25.3,31,1
25.3,32,1
25.2,32,1
25.1,31,1
25.3,31,1
25.1,30,1
25.3,30,1
25.3,32,1
25.2,30,1
25.3,31,1
25.3,30,1
25.2,31,1
25.2,30,1
25.1,32,1
0,0,0
-100,0,0
0,-100,0
-100,-100,0
100,0,0
0,100,0
100,100,0
25.2,32,1
25.3,31,1
25.1,30,1
25.3,32,1
25.2,32,1
25.1,32,1
25.2,30,1
25.1,31,1
25.2,31,1
25.1,32,1
25.2,31,1
25.2,30,1
25.3,31,1
25.2,31,1
25.0,31,1
25.0,31,1
25.0,32,1
25.2,31,1
25.2,32,1
25.1,31,1
25.1,31,1
25.1,32,1
25.1,32,1
25.1,30,1
25.3,30,1
25.1,32,1
25.0,31,1
25.3,30,1
25.2,31,1
25.1,30,1
25.2,31,1
25.2,31,1
25.3,30,1
25.1,31,1
25.2,32,1
25.1,31,1
25.1,31,1
0,0,0
-100,0,0
0,-100,0
-100,-100,0
100,0,0
0,100,0
100,100,0
25.0,31,1
25.1,31,1
25.2,31,1
25.3,30,1
25.1,31,1
25.2,30,1
25.0,32,1
25.2,32,1
25.0,31,1
25.1,31,1
25.1,31,1
25.1,31,1
25.0,30,1
25.3,30,1
25.2,30,1
25.2,32,1
25.0,30,1
25.2,31,1
25.1,31,1
25.3,31,1
25.1,32,1
25.1,32,1
25.1,32,1
25.2,31,1
25.1,31,1
25.2,30,1
25.2,30,1
25.1,32,1
25.2,31,1
25.3,30,1
25.2,32,1
25.1,32,1
25.2,31,1
25.1,32,1
25.2,30,1
25.1,32,1
25.3,32,1
25.1,31,1
25.3,30,1
25.1,31,1
0,0,0
-100,0,0
0,-100,0
-100,-100,0
100,0,0
0,100,0
100,100,0
25.2,32,1
25.2,30,1
25.2,30,1
25.2,32,1
25.3,30,1
25.1,30,1
25.2,32,1
25.2,31,1
25.1,30,1
25.0,30,1
25.1,30,1
25.1,31,1
25.0,31,1
25.2,32,1
25.1,30,1
25.3,32,1
25.0,31,1
25.1,30,1
25.1,30,1
25.3,31,1
0,0,0
25.0,30,1
25.1,31,1
25.2,32,1
25.2,32,1
25.3,30,1
25.2,31,1
25.1,31,1
25.0,30,1
25.1,31,1
25.3,32,1
25.0,31,1
25.1,30,1
25.0,31,1
25.2,31,1
25.3,32,1
25.2,31,1
25.1,32,1
25.1,30,1
0,0,0
-100,0,0
0,-100,0
-100,-100,0
100,0,0
0,100,0
100,100,0
25.3,32,1
25.1,32,1
25.3,31,1
25.1,31,1
25.1,30,1
25.2,32,1
25.0,30,1
25.1,30,1
25.2,30,1
25.1,30,1
50,50,0
25.0,31,1
25.3,31,1
25.2,31,1
25.2,31,1
25.1,31,1
25.3,31,1
25.1,32,1
25.3,30,1
25.3,31,1
25.3,31,1
25.2,32,1
25.0,31,1
25.1,31,1
25.1,31,1
25.1,32,1
25.0,32,1
25.3,31,1
25.2,30,1
25.3,30,1
25.2,31,1
25.3,31,1
25.2,30,1
25.2,30,1
25.1,32,1
25.1,30,1
25.0,30,1
0,0,0
-100,0,0
0,-100,0
-100,-100,0
100,0,0
0,100,0
100,100,0
25.3,30,1
25.1,31,1
25.0,32,1
25.3,31,1
25.3,32,1
25.1,31,1
25.1,32,1
25.2,32,1
